scorer,,,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation
labeled-data,24,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_222.png,183.066576749326,18.1448698365238,347.304608534564,337.884867886509,327.211657837434,20.7656894926712,330.70608404563,82.7917546881602,278.289690922682,61.8251974389808,287.899362995222,237.420114400858,228.494117455881,233.052081640612,254.702314017355,268.869950274627,313.233953004648,281.974048555364,,,,,,,,,,,,,,,,,,
labeled-data,24,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_578.png,258.196740225552,163.163557476681,346.431001982515,274.985196138971,320.222805421041,199.855032662745,302.750674380058,204.223065422991,322.843625077188,208.591098183236,294.888215411616,212.959130943482,316.728379212844,217.327163703728,303.624280932107,219.947983359875,255.575920569404,268.869950274627,329.832477493581,182.382901621762,450.390181676363,258.386671650037,444.274935812019,240.040934057005,423.308378562839,218.200770255777,418.940345802594,226.063229224219,383.996083720628,227.810442328317,378.754444408333,240.914540609055,333.326903701778,231.304868536514,352.546247846859,223.442409568072
labeled-data,24,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_607.png,287.025756443173,81.0445415840619,338.568543014073,226.936835776268,342.062969222269,108.126344697585,317.601985764893,95.0222464168481,324.590838181286,99.3902791770939,296.635428515714,118.609623322175,320.222805421041,125.598475738568,309.739526796451,151.806672300042,325.464444733335,221.695196463973,303.624280932107,126.472082290617,436.412476843576,252.271425785693,314.107559556697,140.449787123403,333.326903701778,142.197000227502,348.178215086613,142.197000227502,329.832477493581,187.624540934057,359.535100263252,189.371754038155,362.155919919399,215.579950599629,422.43477201079,245.2825733693
labeled-data,24,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_720.png,304.497887484156,13.7768370762781,443.401329259969,330.022408918067,423.308378562839,26.0073288049661,428.550017875134,68.8140498553739,370.018378887842,53.9627384705386,413.698706490299,215.579950599629,342.062969222269,226.063229224219,347.304608534564,240.040934057005,303.624280932107,274.985196138971,,,,,,,,,,,,,,,,,,
labeled-data,24,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_740.png,195.297068478014,178.888475413566,434.665263739478,313.423884429133,218.010838831291,208.591098183236,266.059199193994,215.579950599629,273.921658162436,205.09667197504,328.958870941532,285.468474763561,333.326903701778,264.501917514381,363.903133023498,259.260278202087,434.665263739478,240.914540609055,,,,,,,,,,,,,,,,,,
labeled-data,24,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_847.png,107.06280672105,21.6392960447204,331.579690597679,326.52798270987,118.419691897689,37.3642139816049,155.111167083753,65.3196236471774,158.60559329195,57.4571646787351,162.973626052195,219.947983359875,160.352806396048,209.464704735286,197.917888134161,233.052081640612,334.200510253827,291.583720627905,291.393789203419,143.9442133316,377.007231304235,249.650606129546,318.475592316942,158.795524716435,327.211657837434,161.416344372583,338.568543014073,154.42749195619,332.453297149729,203.349458870942,361.28231336735,203.349458870942,353.419854398908,223.442409568072,305.371494036205,243.535360265202
labeled-data,24,A_male_meet_with_a_female_face_view_3_2022-08-10_15-43-17_941.png,111.430839481296,11.1560174201307,251.207887809159,321.286343397575,123.661331209984,23.3865091488187,162.973626052195,39.1114270857032,161.226412948097,24.2601157008678,142.880675355065,122.977656082421,178.69854398908,130.840115050863,164.720839156294,184.13011472586,204.906740550554,321.286343397575,204.033133998505,165.784377132829,391.85854268907,311.676671325035,207.527560206701,192.866180246352,236.356576424323,185.877327829959,250.334281257109,186.750934382008,310.6131333485,269.743556826676,270.42723195424,258.386671650037,382.24887061653,252.271425785693,282.657723682928,252.271425785693
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_1049.png,134.144609834574,219.074376807826,473.977558581689,330.896015470116,466.988706165296,304.687818908642,424.181985114888,267.996343722578,431.170837531282,281.974048555364,310.6131333485,299.446179596347,317.601985764893,308.182245116838,270.42723195424,287.215687867659,129.776577074328,258.386671650037,235.482969872274,203.349458870942,473.10395202964,285.468474763561,255.575920569404,264.501917514381,275.668871266534,237.420114400858,273.921658162436,231.304868536514,346.431001982515,249.650606129546,345.557395430466,241.788147161104,373.512805096038,240.914540609055,466.115099613247,232.178475088563
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_1198.png,109.683626377198,101.137492281192,218.010838831291,252.271425785693,116.672478793591,105.505525041438,135.891822938672,112.494377457831,148.12231466736,112.494377457831,131.523790178426,195.486999902499,148.995921219409,192.866180246352,170.836085020638,219.074376807826,216.263625727193,227.810442328317,176.077724332933,210.338311287335,281.784117130878,310.803064772986,205.780347102603,281.974048555364,226.746904351783,247.903393025448,196.170675030063,245.2825733693,263.438379537846,271.490769930774,217.137232279242,262.754704410283,249.46067470506,257.513065097988,252.081494361208,245.2825733693
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_1211.png,87.8434625759693,37.3642139816049,199.665101238259,243.535360265202,93.9587084403133,51.3419188143911,117.54608534564,63.5724105430791,127.155757418181,56.583558126686,121.914118105886,152.680278852091,138.512642594819,150.933065747993,149.869527771458,171.899622997173,185.687396405473,236.546507848809,116.672478793591,216.453557151679,282.657723682928,313.423884429133,134.144609834574,278.479622347168,152.490347427606,253.145032337743,159.479199843999,241.788147161104,216.263625727193,277.606015795118,205.780347102603,262.754704410283,256.449527121453,270.617163378725,280.910510578829,264.501917514381
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_1287.png,118.419691897689,180.635688517664,298.382641619812,302.940605804544,155.111167083753,210.338311287335,143.754281907114,199.855032662745,170.836085020638,197.234213006598,141.133462250967,248.776999577497,194.423461925964,241.788147161104,183.940183301375,276.732409243069,286.152149891124,293.330933732003,152.490347427606,184.13011472586,233.735756768176,274.985196138971,217.137232279242,264.501917514381,214.516412623095,242.661753713153,197.044281582112,247.029786473399,194.423461925964,222.568803016023,171.709691572687,231.304868536514,213.642806071045,230.431261984465,282.657723682928,252.271425785693
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_212.png,245.966248496864,220.821589911924,368.271165783743,299.446179596347,358.661493711203,291.583720627905,343.810182326367,253.145032337743,321.970018525139,261.007491306185,300.12985472391,261.881097858234,263.438379537846,274.985196138971,272.174445058338,257.513065097988,287.025756443173,241.788147161104,449.516575124313,210.338311287335,563.959033442751,334.390441678313,462.62067340505,244.408966817251,466.988706165296,238.293720952907,492.323296174721,229.557655432416,492.323296174721,262.754704410283,529.888377912834,260.133884754136,537.750836881277,283.721261659462,475.724771685788,320.412736845526
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_304.png,139.386249146869,224.316016120121,470.483132373493,340.505687542657,466.988706165296,312.550277877084,418.940345802594,274.111589586922,417.193132698495,284.594868211512,301.00346127596,287.215687867659,296.635428515714,301.193392700445,240.724609184569,264.501917514381,162.100019500146,201.602245766843,406.709854073906,297.698966492249,171.709691572687,239.167327504956,224.999691247684,229.557655432416,191.802642269817,213.832737495531,264.311986089896,257.513065097988,250.334281257109,245.2825733693,302.750674380058,256.639458545939,405.836247521856,248.776999577497,389.237723032923,216.453557151679
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_457.png,305.371494036205,191.992573694303,569.200672755046,332.643228574214,554.34936137021,267.122737170529,506.301001007507,247.903393025448,525.520345152589,256.639458545939,431.170837531282,274.111589586922,418.940345802594,299.446179596347,388.364116480874,269.743556826676,312.360346452598,203.349458870942,446.022148916117,186.750934382008,548.234115505866,313.423884429133,514.16345997595,261.007491306185,518.531492736195,249.650606129546,497.564935487016,254.018638889792,519.405099288245,272.364376482824,481.840017550132,274.111589586922,382.24887061653,252.271425785693,282.657723682928,252.271425785693
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_525.png,90.4642822321167,142.197000227502,322.843625077188,304.687818908642,106.189200169001,154.42749195619,135.891822938672,163.163557476681,144.627888459163,155.301098508239,204.906740550554,248.776999577497,198.79149468621,241.788147161104,223.252478143586,240.914540609055,312.360346452598,286.34208131561,202.285920894407,219.947983359875,460.873460300952,316.91831063733,212.769199518996,241.788147161104,244.219035392765,239.167327504956,247.713461600962,234.799294744711,321.970018525139,273.237983034873,342.062969222269,273.237983034873,364.776739575547,276.732409243069,448.642968572264,266.24913061848
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_768.png,49.4047742858072,53.0891319184894,197.917888134161,272.364376482824,56.3936267022003,67.0668367512757,93.9587084403133,74.0556891676688,100.073954304657,64.4460170951282,111.430839481296,156.174705060288,128.902970522279,155.301098508239,134.144609834574,166.657983684878,175.204117780883,278.479622347168,338.568543014073,170.152409893074,560.464607234554,316.91831063733,538.624443433326,203.349458870942,529.014771360785,198.981426110696,508.048214111606,212.085524391433,509.795427215704,256.639458545939,485.334443758328,262.754704410283,465.241493061198,276.732409243069,358.661493711203,302.940605804544
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_790.png,70.3713315349865,77.5501153758654,228.494117455881,283.721261659462,97.4531346485099,85.4125743443076,99.2003477526081,121.230442978322,120.166905001788,113.36798400988,102.694773960805,184.13011472586,128.902970522279,185.877327829959,140.259855698918,205.09667197504,211.895592966947,277.606015795118,258.196740225552,205.09667197504,534.25641067308,323.907163053723,272.174445058338,241.788147161104,300.12985472391,241.788147161104,315.854772660795,234.799294744711,384.869690272677,289.836507523806,384.869690272677,268.869950274627,418.940345802594,280.226835451266,523.77313204849,292.457327179954
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_842.png,163.847232604245,192.866180246352,291.393789203419,288.962900971757,200.538707790308,229.557655432416,193.549855373915,217.327163703728,211.021986414898,217.327163703728,171.709691572687,240.914540609055,207.527560206701,241.788147161104,198.79149468621,259.260278202087,292.267395755468,270.617163378725,481.840017550132,12.0296239721798,623.364278982092,309.929458220937,636.468377262829,52.2155253664403,612.881000357503,32.12257466931,593.661656212421,27.7545419090644,597.156082420618,159.669131268485,558.717394130456,154.42749195619,560.464607234554,198.107819558647,489.702476518574,296.8253599402
labeled-data,24,A_male_meet_with_a_female_side_view_4_2022-08-10_15-43-20_989.png,403.215427865709,201.602245766843,525.520345152589,308.182245116838,405.836247521856,248.776999577497,422.43477201079,233.052081640612,437.286083395625,232.178475088563,452.137394780461,254.892245441841,480.092804446033,246.156179921349,485.334443758328,262.754704410283,474.851165133738,299.446179596347,511.542640319802,95.8958529688973,625.111492086191,311.676671325035,573.568705515291,164.03716402873,582.304771035783,128.219295394715,566.579853098898,135.208147811109,609.386574149306,143.070606779551,596.282475868569,163.163557476681,589.293623452176,175.394049205369,527.267558256687,294.204540284052
labeled-data,24,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_1051.png,209.2747733108,146.565032987747,324.590838181286,315.171097533231,316.728379212844,315.171097533231,311.486739900549,299.446179596347,296.635428515714,306.43503201274,267.806412298092,261.881097858234,247.713461600962,281.100442003315,234.609363320225,239.167327504956,253.828707465306,156.174705060288,60.761659462446,190.245360590204,235.482969872274,299.446179596347,74.7393642952322,212.085524391433,83.4754298157236,232.178475088563,95.7059215444116,217.327163703728,142.880675355065,288.962900971757,145.501495011213,254.018638889792,161.226412948097,272.364376482824,230.241330559979,279.353228899217
labeled-data,24,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_1166.png,82.6018232636745,11.1560174201307,224.999691247684,100.263885729143,90.4642822321167,46.1002795020963,100.073954304657,42.6058532938997,107.9364132731,28.6281484611135,151.616740875557,83.6653612402093,165.594445708343,56.583558126686,183.066576749326,66.1932301992266,221.505265039488,96.7694595209465,212.769199518996,81.0445415840619,401.468214761611,178.888475413566,219.758051935389,86.2861808963568,243.345428840716,108.999951249634,245.092641944815,86.2861808963568,265.185592641945,153.553885404141,270.42723195424,140.449787123403,294.888215411616,151.806672300042,389.237723032923,159.669131268485
labeled-data,24,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_1189.png,93.0851018882641,14.6504436283273,172.583298124736,112.494377457831,165.594445708343,112.494377457831,148.12231466736,93.2750333127499,168.21526536449,84.5389677922585,114.925265689493,61.8251974389808,149.869527771458,43.4794598459489,113.178052585394,26.8809353570152,117.54608534564,76.6765088238162,183.066576749326,118.609623322175,390.984936137021,184.13011472586,190.929035717768,171.899622997173,202.285920894407,160.542737820534,193.549855373915,143.9442133316,249.46067470506,152.680278852091,254.702314017355,132.587328154961,280.910510578829,136.081754363158,383.996083720628,168.405196788976
labeled-data,24,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_342.png,270.42723195424,129.092901946765,473.977558581689,224.316016120121,460.873460300952,146.565032987747,438.159689947675,145.691426435698,443.401329259969,166.657983684878,385.743296824726,171.026016445123,390.111329584972,192.866180246352,354.293460950957,186.750934382008,290.52018265137,134.334541259059,339.442149566122,96.7694595209465,526.393951704638,202.475852318892,516.784279632097,196.360606454548,522.899525496441,165.784377132829,504.553787903409,173.646836101271,481.840017550132,136.955360915207,471.356738925542,150.933065747993,443.401329259969,125.598475738568,349.925428190711,119.483229874224
labeled-data,24,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_356.png,328.085264389483,127.345688842666,539.498049985375,244.408966817251,524.646738600539,211.211917839384,511.542640319802,224.316016120121,482.713624102181,182.382901621762,465.241493061198,191.118967142254,433.791657187429,157.048311612337,336.821329909974,143.070606779551,414.572313042348,152.680278852091,556.970181026358,320.412736845526,455.631820988657,312.550277877084,490.576083070623,311.676671325035,478.345591341935,287.215687867659,539.498049985375,267.122737170529,510.669033767753,248.776999577497,534.25641067308,232.178475088563,527.267558256687,143.9442133316,161.226412948097,272.364376482824
labeled-data,24,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_458.png,197.044281582112,131.713721602912,295.761821963665,331.769622022165,265.185592641945,327.401589261919,271.300838506289,297.698966492249,245.092641944815,293.330933732003,272.174445058338,252.271425785693,231.988543664077,249.650606129546,240.724609184569,226.063229224219,249.46067470506,136.955360915207,411.9514933862,126.472082290617,569.200672755046,255.76585199389,422.43477201079,191.118967142254,443.401329259969,212.085524391433,459.126247196854,197.234213006598,503.68018135136,241.788147161104,504.553787903409,216.453557151679,523.77313204849,222.568803016023,537.750836881277,141.323393675453
